Date,Symbol,Open,High,Low,Close,Volume BTC,Volume USD,Tweet Count
2019-01-01,RLCUSDT,3692.35,3840.85,3577.18,3823.63,3155.16,11667756.02,20625
2019-01-02,RLCUSDT,3823.63,3911.99,3763.85,3890.45,3924.91,14998960.25,25778
2019-01-03,RLCUSDT,3890.45,3894.17,3760.1,3786.91,4061.88,15562412.03,31982
2019-01-04,RLCUSDT,3786.91,3850.3,3732.15,3821.47,2284.54,8642529.67,25433
2019-01-05,RLCUSDT,3821.47,3859.5,3780,3797.41,1675.11,6408581.55,20714
2019-01-06,RLCUSDT,3797.41,4079.04,3756.79,4041.01,2511.72,9969787.14,22299
2019-01-07,RLCUSDT,4041.01,4069.96,3968.45,4007.47,3933.14,15810876.36,27297
2019-01-08,RLCUSDT,4007.47,4112.12,3950,3992.24,4900.54,19684370.31,25616
2019-01-09,RLCUSDT,3992.24,4044.82,3964.92,4000.67,3008.22,12062995.27,27021
2019-01-10,RLCUSDT,4000.67,4034.61,3566,3626.76,6903.93,25909780.72,27739
2019-01-11,RLCUSDT,3626.76,3695,3577.01,3637.28,3371.77,12260715.27,25528
2019-01-12,RLCUSDT,3637.28,3650,3561.5,3618.82,1264.18,4580598.24,20807
2019-01-13,RLCUSDT,3618.82,3644.54,3484.33,3514.08,2279.28,8111864.88,21313
2019-01-14,RLCUSDT,3514.08,3713.16,3506.84,3662.89,2851.17,10353404.07,26590
2019-01-15,RLCUSDT,3662.89,3682.59,3541,3583.47,3977.73,14425790.25,25321
2019-01-16,RLCUSDT,3583.47,3663.58,3571.47,3604.57,4990.66,17998353.02,24952
2019-01-17,RLCUSDT,3604.57,3657.79,3545.43,3641.4,2307.73,8325788.11,26293
2019-01-18,RLCUSDT,3641.4,3643.69,3577.28,3608,1627.9,5884005.16,26957
2019-01-19,RLCUSDT,3608,3760,3608,3687,2227.89,8268829.89,23116
2019-01-20,RLCUSDT,3687,3702.09,3474,3533.49,2149.91,7639957.2,21180
2019-01-21,RLCUSDT,3533.49,3568.78,3487.29,3532.25,1434.75,5070847.23,25676
2019-01-22,RLCUSDT,3532.25,3611.63,3423.74,3577.24,2338.86,8284757.87,24991
2019-01-23,RLCUSDT,3577.24,3611.57,3523.34,3553.02,2039.5,7268650.49,27959
2019-01-24,RLCUSDT,3553.02,3596.65,3528.54,3570.25,1189.5,4234595.46,26726
2019-01-25,RLCUSDT,3570.25,3578,3510,3561,2499.51,8878335.74,25173
2019-01-26,RLCUSDT,3561,3659.38,3540.12,3558.19,1176.79,4211645.01,21826
2019-01-27,RLCUSDT,3558.19,3563.54,3472.94,3529.63,706.13,2489699.92,20047
2019-01-28,RLCUSDT,3529.63,3535.18,3369.99,3429.7,4140.79,14214006.37,26849
2019-01-29,RLCUSDT,3429.7,3437.93,3321,3395.49,4105.75,13930725.13,32615
2019-01-30,RLCUSDT,3395.49,3459.5,3372.28,3436.11,3163.47,10840415.6,26581
2019-01-31,RLCUSDT,3436.11,3472,3394.43,3412.1,2776.44,9495071.14,26704
2019-02-01,RLCUSDT,3412.1,3458.18,3370.61,3441.87,2800.61,9580957.96,24373
2019-02-02,RLCUSDT,3441.87,3484.99,3412.18,3469.06,691.13,2379749.27,19593
2019-02-03,RLCUSDT,3469.06,3471.42,3390,3415.99,787.11,2695560.12,19469
2019-02-04,RLCUSDT,3415.99,3435,3397,3411.47,1112.92,3801923.68,25788
2019-02-05,RLCUSDT,3411.47,3430,3401.84,3429.98,1335.65,4569082.06,26917
2019-02-06,RLCUSDT,3429.98,3445.22,3331.44,3366.83,2077.12,7000869.02,29542
2019-02-07,RLCUSDT,3366.83,3380,3352.29,3359.99,1274.83,4288604.06,27433
2019-02-08,RLCUSDT,3359.99,3711.26,3343.84,3622.59,5701.16,20153424.89,27880
2019-02-09,RLCUSDT,3622.59,3638.94,3595.01,3624.11,1614.39,5836310.55,21367
2019-02-10,RLCUSDT,3624.11,3655.04,3580.17,3647.21,987.24,3565812.48,20126
2019-02-11,RLCUSDT,3647.21,3649.99,3578.01,3588.58,3356.7,12072097.28,25175
2019-02-12,RLCUSDT,3588.58,3618.56,3550.1,3588.61,2852.03,10208314.61,25486
2019-02-13,RLCUSDT,3588.61,3627.79,3561.22,3576.48,1831.34,6560232.65,26580
2019-02-14,RLCUSDT,3576.48,3657,3537,3562.29,2558.17,9142540.86,28430
2019-02-15,RLCUSDT,3562.29,3615.79,3544.95,3567.12,2981.09,10649544.93,25215
2019-02-16,RLCUSDT,3567.12,3606.92,3567.12,3582.3,906.6,3252985.53,19473
2019-02-17,RLCUSDT,3582.3,3675.87,3557.38,3626.7,1439.01,5181942.16,20177
2019-02-18,RLCUSDT,3626.7,3912.51,3618.09,3866.99,3804.26,14375151.88,28048
2019-02-19,RLCUSDT,3866.99,3971.46,3844.37,3892.03,3746.26,14627443.46,27479
2019-02-20,RLCUSDT,3892.03,3966.67,3865.02,3941.16,3014.33,11805181.16,28787
2019-02-21,RLCUSDT,3941.16,3987,3870,3901.59,2537.68,9925700.24,26429
2019-02-22,RLCUSDT,3901.59,3954.99,3885.12,3946.56,1570.5,6174383,26210
2019-02-23,RLCUSDT,3946.56,4153.01,3914.25,4110.99,2210.12,8914369.13,23831
2019-02-24,RLCUSDT,4110.99,4186.99,3715.51,3732.48,5902.28,22906892,23861
2019-02-25,RLCUSDT,3732.48,3859.17,3732.48,3820.26,2262.61,8602292.4,27154
2019-02-26,RLCUSDT,3820.26,3828.12,3764.95,3799.99,1620.42,6147361.37,25974
2019-02-27,RLCUSDT,3799.99,3820.28,3650.8,3800,3091.89,11629064.35,26595
2019-02-28,RLCUSDT,3800,3912.16,3752.05,3791.49,3708.44,14179915.95,26397
2019-03-01,RLCUSDT,3791.49,3843.78,3791.49,3808.12,1608.09,6142566.66,24804
2019-03-02,RLCUSDT,3808.12,3818.31,3761.02,3812.45,584.96,2225132.76,21526
2019-03-03,RLCUSDT,3812.45,3818.52,3761.95,3789.61,502.67,1908623.58,21008
2019-03-04,RLCUSDT,3789.61,3805.46,3675,3700.82,1822.32,6788402.72,26211
2019-03-05,RLCUSDT,3700.82,3876.59,3695,3845.73,2545.61,9666566.71,25870
2019-03-06,RLCUSDT,3845.73,3893.29,3811.16,3850.46,2898.24,11133131.82,25391
2019-03-07,RLCUSDT,3850.46,3889.72,3829.54,3855.26,1991.41,7693446.38,25327
2019-03-08,RLCUSDT,3855.26,3910,3771.78,3842,2701.45,10468107.75,22660
2019-03-09,RLCUSDT,3842,3947.88,3835.35,3917.49,847.81,3307557.71,20574
2019-03-10,RLCUSDT,3917.49,3918.35,3870,3899.07,739.42,2880040.47,20822
2019-03-11,RLCUSDT,3899.07,3910.46,3815.06,3851.15,1761.88,6790809.01,25160
2019-03-12,RLCUSDT,3851.15,3876.22,3800,3862.12,2271.46,8733286.77,25555
2019-03-13,RLCUSDT,3862.12,3869.99,3826,3850.96,2056.16,7919141.59,24376
2019-03-14,RLCUSDT,3850.96,3900,3785,3855.87,2577.02,9903376.59,25562
2019-03-15,RLCUSDT,3855.87,3907.11,3847.95,3901,2134.67,8300709.16,25469
2019-03-16,RLCUSDT,3901,4037.02,3899,3990,1895.02,7539679.86,21734
2019-03-17,RLCUSDT,3990,3992.42,3930.06,3965.45,517.09,2049556.87,20300
2019-03-18,RLCUSDT,3965.45,4015.85,3936.36,3969.99,1951.98,7744117.58,25297
2019-03-19,RLCUSDT,3969.99,4012.69,3951.66,4001.3,1790.84,7126346.95,25985
2019-03-20,RLCUSDT,4001.3,4048.85,3963.72,4032,2515.81,10066510.2,27351
2019-03-21,RLCUSDT,4032,4059.37,3915.09,3975.01,2725.24,10877458.98,25542
2019-03-22,RLCUSDT,3975.01,3999.73,3963.88,3986.67,1001.2,3989559.9,24862
2019-03-23,RLCUSDT,3986.67,4000.5,3961.01,3982.45,809.89,3227449.04,20183
2019-03-24,RLCUSDT,3982.45,3982.45,3947,3971.53,668.72,2653311.12,19797
2019-03-25,RLCUSDT,3971.53,4034.13,3858.55,3908.7,2396.13,9428641.17,25499
2019-03-26,RLCUSDT,3908.7,3921.73,3882.92,3919.99,1515.98,5930417.49,24179
2019-03-27,RLCUSDT,3919.99,4034,3914.95,4027.35,2482.16,9916749.35,24318
2019-03-28,RLCUSDT,4027.35,4027.35,3995,4012.81,1368.83,5490203.9,24694
2019-03-29,RLCUSDT,4012.81,4098.04,4007.71,4082.72,1721,6993892.12,25865
2019-03-30,RLCUSDT,4082.72,4129.49,4037.28,4094.03,990.66,4046158,19488
2019-03-31,RLCUSDT,4094.03,4102.91,4076.62,4095.01,498.51,2038822.54,18790
2019-04-01,RLCUSDT,4095.01,4147.99,4052.49,4136.54,2280.26,9408272.18,24365
2019-04-02,RLCUSDT,4136.54,5090.62,4131.25,4903.3,11731.41,55048636.68,42580
2019-04-03,RLCUSDT,4903.3,5346.68,4800,4976.94,11038.1,55729580.72,34788
2019-04-04,RLCUSDT,4976.94,5072.57,4782.47,4907.68,4002.33,19878417.97,29756
2019-04-05,RLCUSDT,4907.68,5067.41,4887.05,5041,2898.13,14474678.58,27650
2019-04-06,RLCUSDT,5041,5239.4,4892.5,5044.56,2390.58,12093844.29,22929
2019-04-07,RLCUSDT,5044.56,5266.74,5029.23,5196.02,1510.27,7777657.09,22669
2019-04-08,RLCUSDT,5196.02,5350,5132.26,5287.88,2766.25,14524197.92,27556
2019-04-09,RLCUSDT,5287.88,5287.89,5147.16,5194.98,2775.27,14485148.38,30194
2019-04-10,RLCUSDT,5194.98,5471.14,5166.42,5319.55,4036.77,21381284.54,27984
2019-04-11,RLCUSDT,5319.55,5347.07,4970.51,5044.68,4747.9,24319016.22,25889
2019-04-12,RLCUSDT,5044.68,5117.05,4903.64,5091.58,3367.28,16969147.62,25052
2019-04-13,RLCUSDT,5091.58,5141.74,5038.09,5069.48,1543.17,7864420.45,20617
2019-04-14,RLCUSDT,5069.48,5187.94,5017,5161.51,1475.51,7492355.75,20476
2019-04-15,RLCUSDT,5161.51,5190,4950,5036.86,2159.21,10985361.14,29187
2019-04-16,RLCUSDT,5036.86,5230,5022.84,5203.65,2112.45,10803162.22,27895
2019-04-17,RLCUSDT,5203.65,5271.87,5177.37,5246.1,2396.04,12519648.79,26660
2019-04-18,RLCUSDT,5246.1,5315.48,5226.96,5283.73,1658.46,8737964.94,25645
2019-04-19,RLCUSDT,5283.73,5358.64,5197.38,5286.63,1345.75,7082655.26,24640
2019-04-20,RLCUSDT,5286.63,5358.02,5265.78,5321.31,536.65,2852403.58,22090
2019-04-21,RLCUSDT,5321.31,5342.23,5215.53,5296.26,754.94,3987312.14,22793
2019-04-22,RLCUSDT,5296.26,5439.99,5256.77,5390,1605.17,8587378.49,27333
2019-04-23,RLCUSDT,5390,5643.97,5366.89,5538.25,3211.67,17832484.4,32286
2019-04-24,RLCUSDT,5538.25,5624.58,5376.53,5445.16,3427.55,18821335.83,29397
2019-04-25,RLCUSDT,5445.16,5515.4,4976.13,5138.43,3794.34,19789652.85,27418
2019-04-26,RLCUSDT,5138.43,5290.47,5046.15,5140.38,2655.37,13663191.88,24578
2019-04-27,RLCUSDT,5140.38,5217.4,5119.47,5174.18,947.36,4896922.06,20155
2019-04-28,RLCUSDT,5174.18,5213.66,5103.74,5157.02,562.51,2906203.15,14674
2019-04-29,RLCUSDT,5157.02,5189.14,5071.48,5149.86,1127.6,5803458.66,16544
2019-04-30,RLCUSDT,5149.86,5285.02,5133.08,5266.34,1713.74,8956863.33,19830
2019-05-01,RLCUSDT,5266.34,5358.3,5266.34,5329.97,1333.42,7081712.62,25216
2019-05-02,RLCUSDT,5329.97,5421.33,5306.95,5391.01,1714.31,9215150.95,27333
2019-05-03,RLCUSDT,5391.01,5800.02,5365.2,5660.3,3157.7,17825555.95,30327
2019-05-04,RLCUSDT,5660.3,5837.2,5511.01,5769.51,1980.52,11274205,22686
2019-05-05,RLCUSDT,5769.51,5778.4,5630.63,5715.3,595.99,3404654.18,19843
2019-05-06,RLCUSDT,5715.3,5758.31,5570,5686.65,1451.05,8225288.67,26087
2019-05-07,RLCUSDT,5686.65,5969.51,5686.65,5745,2855.5,16703547.42,27491
2019-05-08,RLCUSDT,5745,5989.98,5653.65,5935.1,1892.96,11041418.25,33910
2019-05-09,RLCUSDT,5935.1,6170.33,5935.01,6146.18,2355.05,14242761.9,31584
2019-05-10,RLCUSDT,6146.18,6427.25,6110.3,6378.01,3414.36,21471495.1,31213
2019-05-11,RLCUSDT,6378.01,7445.45,6354.69,7227.75,5637.01,39089913.34,31764
2019-05-12,RLCUSDT,7227.75,7578.83,6760,6976.25,9696.46,69215337.68,27243
2019-05-13,RLCUSDT,6976.25,8170,6869.09,7822.67,8023.11,62026698.03,43753
2019-05-14,RLCUSDT,7822.67,8342,7625,7995.48,5334.13,42471157.08,39870
2019-05-15,RLCUSDT,7995.48,8299.5,7840.82,8198.47,3420.5,27667357.92,35256
2019-05-16,RLCUSDT,8198.47,8380,7665.47,7881.38,3821.51,30539555.78,31175
2019-05-17,RLCUSDT,7881.38,7941.51,6630.41,7361.92,8410.19,60482380.56,30095
2019-05-18,RLCUSDT,7361.92,7488.21,7210.98,7262.52,1254,9211267.03,23356
2019-05-19,RLCUSDT,7262.52,8304.56,7257.75,8192.44,2486.79,19707773.03,27313
2019-05-20,RLCUSDT,8192.44,8198.02,7576.35,8003.97,3771.45,29874745.8,31783
2019-05-21,RLCUSDT,8003.97,8111.32,7809.64,7954.49,1817.9,14456002.87,33296
2019-05-22,RLCUSDT,7954.49,8044.08,7504,7620,2278.64,17802633.09,32686
2019-05-23,RLCUSDT,7620,7983.03,7470.9,7879.92,1829.05,14142701.87,30041
2019-05-24,RLCUSDT,7879.92,8180,7800,8004.36,1574.28,12636731.56,30221
2019-05-25,RLCUSDT,8004.36,8149.5,7947.79,8074.87,710.61,5715577.55,24558
2019-05-26,RLCUSDT,8074.87,8786.32,7891.47,8750.01,2687.87,22739403.12,25654
2019-05-27,RLCUSDT,8750.01,8946,8629.02,8781.16,2344.39,20634713.19,33971
2019-05-28,RLCUSDT,8781.16,8823.75,8550,8726.4,2265.02,19669909.45,30950
2019-05-29,RLCUSDT,8726.4,8760,8431.15,8659.18,1898.49,16374194.94,30688
2019-05-30,RLCUSDT,8659.18,9094.51,8000,8273.76,4602.24,39405604.11,32083
2019-05-31,RLCUSDT,8273.76,8554.96,8114.72,8516.2,2416.2,20222979.67,29554
2019-06-01,RLCUSDT,8516.2,8621,8458.34,8566.1,641.3,5483092.32,22153
2019-06-02,RLCUSDT,8566.1,8831.69,8546.38,8745.75,505.65,4397819.2,20725
2019-06-03,RLCUSDT,8745.75,8745.75,8030.32,8110.99,2748.44,23018359.18,25996
2019-06-04,RLCUSDT,8110.99,8110.99,7440.83,7682.81,6700.56,52363586.43,23508
2019-06-05,RLCUSDT,7682.81,7923.98,7570.65,7791.42,1914.1,14866239.17,22851
2019-06-06,RLCUSDT,7791.42,7876.91,7450,7801,1396.41,10729066.54,23766
2019-06-07,RLCUSDT,7801,8130,7766,8002.98,1726.06,13745563.26,23916
2019-06-08,RLCUSDT,8002.98,8058.34,7787.78,7936.35,428.02,3387033.93,18882
2019-06-09,RLCUSDT,7936.35,7962.68,7510,7643.46,586.97,4524910.5,22845
