Date,Symbol,Open,High,Low,Close,Volume BTC,Volume USD,Tweet Count
2019-06-10,RLCUSDT,7643.46,8095.19,7525.67,8024.35,1339.71,10598733.14,22331
2019-06-11,RLCUSDT,8024.35,8056.23,7710.12,7920.63,1084.97,8543584.1,22258
2019-06-12,RLCUSDT,7920.63,8290.2,7826.63,8176.44,1842.96,14960297.53,23170
2019-06-13,RLCUSDT,8176.44,8329.13,8048.33,8256.09,971.21,7973955.55,24450
2019-06-14,RLCUSDT,8256.09,8729.17,8185,8699.71,1508.91,12721601.77,24987
2019-06-15,RLCUSDT,8699.71,8911.6,8627.97,8853.3,920.94,8066115.81,21115
2019-06-16,RLCUSDT,8853.3,9386.98,8800.04,8989.89,3091.45,28115796.41,24986
2019-06-17,RLCUSDT,8989.89,9472,8977.38,9331.03,2980.05,27579721.71,29762
2019-06-18,RLCUSDT,9331.03,9360.74,8930.45,9084.31,2560.82,23356172.21,33117
2019-06-19,RLCUSDT,9084.31,9324.25,9039.34,9282.65,2017.16,18441752.37,27647
2019-06-20,RLCUSDT,9282.65,9605.44,9211.96,9534.88,1988.86,18731396.88,27668
2019-06-21,RLCUSDT,9534.88,10243.82,9532.61,10233.92,3004.88,29641395.42,34337
2019-06-22,RLCUSDT,10233.92,11201,10085.83,10676.48,5157.34,55101511.44,41444
2019-06-23,RLCUSDT,10676.48,11200,10490,10842.82,1833.2,19739732.25,26856
2019-06-24,RLCUSDT,10842.82,11090,10531.2,11035,2015.97,21872075.9,32411
2019-06-25,RLCUSDT,11035,11791.53,11000.48,11759.9,3011.26,34134572.62,36008
2019-06-26,RLCUSDT,11759.9,13858.37,11454.8,12936.45,10928.35,138561002.6,55181
2019-06-27,RLCUSDT,12936.45,13359.99,10299,11143.74,9062.65,104698562.8,39916
2019-06-28,RLCUSDT,11143.74,12436,10738.17,12388.24,3871.68,45240001.55,33271
2019-06-29,RLCUSDT,12388.24,12388.24,11200,11885.94,2819.35,33306314.31,25062
2019-06-30,RLCUSDT,11885.94,12197.03,10642.07,10746,3327.58,37480404.66,23784
2019-07-01,RLCUSDT,10746,11199.59,9960,10451.1,5301.52,55874250.19,31542
2019-07-02,RLCUSDT,10451.1,10915.95,9653,10833.82,3877.44,40051728.82,32522
2019-07-03,RLCUSDT,10833.82,12023.24,10833.82,11987.32,4604.8,52462719.44,32821
2019-07-04,RLCUSDT,11987.32,12052.86,11040,11144.85,2539.09,29605721.52,28787
2019-07-05,RLCUSDT,11144.85,11441.84,10760.1,10997.3,2095.27,23254456.66,28144
2019-07-06,RLCUSDT,10997.3,11722.58,10993.85,11242.22,1148.1,13112321.16,16800
2019-07-07,RLCUSDT,11242.22,11624.88,11086.72,11475.07,828.14,9408644.03,21784
2019-07-08,RLCUSDT,11475.07,12400,11332.52,12307.13,2406.04,28739475.55,29091
2019-07-09,RLCUSDT,12307.13,12832.83,12122.51,12570.42,3496.33,43658786.73,30640
2019-07-10,RLCUSDT,12570.42,13186.9,11536.35,12097.34,6346.41,78559413.01,34031
2019-07-11,RLCUSDT,12097.34,12097.34,10963.27,11320.13,4685.24,53939623.31,30958
2019-07-12,RLCUSDT,11319.42,11947.85,11082.55,11776.4,1796.69,20810164.59,47478
2019-07-13,RLCUSDT,11776.4,11847,10791.73,11374.76,2235.16,25120178.26,27330
2019-07-14,RLCUSDT,11374.76,11458.2,10095,10200.8,2302.37,24473609.99,26071
2019-07-15,RLCUSDT,10200.8,11088.44,9862.89,10850,3214.98,33424877.9,34268
2019-07-16,RLCUSDT,10850,11030,9358,9429.05,5348.53,53519126.64,35044
2019-07-17,RLCUSDT,9429.05,9981.23,9074,9703.58,3948.51,37629170.72,35145
2019-07-18,RLCUSDT,9703.58,10795.01,9290,10647.85,4253.13,43129377.04,35279
2019-07-19,RLCUSDT,10647.85,10762.5,10102.06,10535.46,2046.58,21366864.92,34518
2019-07-20,RLCUSDT,10535.46,11122.83,10373.71,10753.17,2035.8,21875586.14,27255
2019-07-21,RLCUSDT,10753.17,10827.08,10330,10590,1126.18,11910545.61,27493
2019-07-22,RLCUSDT,10590,10700,10065.67,10326.64,2168.4,22425307.96,33567
2019-07-23,RLCUSDT,10326.64,10327.38,9807.7,9842.72,2143.54,21508362.75,31610
2019-07-24,RLCUSDT,9842.72,9911.76,9509,9770.17,2073.98,20106456.91,33180
2019-07-25,RLCUSDT,9770.17,10183.37,9743.3,9910.54,1479.11,14804115.44,31773
2019-07-26,RLCUSDT,9910.54,9945.23,9652.01,9851.02,1331.69,13024917.35,35274
2019-07-27,RLCUSDT,9851.02,10240.45,9300,9478.3,2757.26,26618168.46,26552
2019-07-28,RLCUSDT,9478.3,9635.45,9110.61,9523.42,1351.67,12754755.61,22724
2019-07-29,RLCUSDT,9523.42,9720,9362.5,9504.23,1252.11,11909747.45,27698
2019-07-30,RLCUSDT,9504.23,9794.65,9374.5,9599.07,1266.75,12190584.07,29162
2019-07-31,RLCUSDT,9599.07,10130.58,9577.65,10079.54,1380.01,13705760.92,29295
2019-08-01,RLCUSDT,10079.54,10490.86,9893.06,10409.99,1342.2,13656281.27,30633
2019-08-02,RLCUSDT,10409.99,10677.32,10334.51,10528.81,2161.49,22710886.38,29185
2019-08-03,RLCUSDT,10528.81,10922.41,10512.32,10817.34,1264.45,13578463.94,22508
2019-08-04,RLCUSDT,10817.34,11085.34,10580,10975,948.33,10310198.9,22414
2019-08-05,RLCUSDT,10975,11950,10975,11815.28,2362.19,27509110.08,32760
2019-08-06,RLCUSDT,11815.28,12321.01,11205.72,11464.34,3586.66,42115688.5,30326
2019-08-07,RLCUSDT,11464.34,12141.68,11390.14,11972.53,3583.16,42034544.56,30281
2019-08-08,RLCUSDT,11972.53,12018.99,11468.19,11841.61,1226.61,14347239.78,27920
2019-08-09,RLCUSDT,11843.87,11961.74,11653.87,11857.08,1530.48,18065379.11,28161
2019-08-10,RLCUSDT,11857.08,11973.68,11175,11284.24,2708.47,30958227.19,23150
2019-08-11,RLCUSDT,11284.24,11577.38,11091.75,11527.27,849.56,9624658.96,21706
2019-08-12,RLCUSDT,11527.27,11550.99,11226.82,11381.51,828.44,9426214.53,27941
2019-08-13,RLCUSDT,11381.51,11444.13,10750,10857.49,2259.65,24871234.47,29478
2019-08-14,RLCUSDT,10857.49,10858.51,9896.53,10016.88,3454.39,35649467.85,30632
2019-08-15,RLCUSDT,10016.88,10445.74,9477.52,10297.86,4401.98,43998639.29,29300
2019-08-16,RLCUSDT,10297.86,10539.73,9739.58,10360.22,2266.37,22939856.93,28094
2019-08-17,RLCUSDT,10360.22,10465.37,9981.77,10198.84,483,4935422.49,22277
2019-08-18,RLCUSDT,10198.84,10508.93,10082.79,10317.97,637.52,6586778.6,22549
2019-08-19,RLCUSDT,10317.97,10931.51,10279.9,10919.99,1580.24,16872487.03,27048
2019-08-20,RLCUSDT,10919.99,10950,10560.15,10747.06,894.4,9615670.85,30020
2019-08-21,RLCUSDT,10747.06,10806.64,9842.51,10132.44,3066.63,31211146.68,29631
2019-08-22,RLCUSDT,10132.44,10230.57,9759.62,10164.82,1417.56,14128687.08,28104
2019-08-23,RLCUSDT,10164.82,10477,10056.5,10408.14,1407.79,14574367.25,27934
2019-08-24,RLCUSDT,10408.14,10433.49,9888,10151.83,1409.69,14191334.73,22925
2019-08-25,RLCUSDT,10151.83,10370.71,9907.5,10135.59,1085.76,10955510.62,22474
2019-08-26,RLCUSDT,10135.59,10662.57,10135.59,10367.23,2655.77,27655506.75,27440
2019-08-27,RLCUSDT,10367.23,10379.19,10026.73,10175.8,1058.26,10754088.23,26519
2019-08-28,RLCUSDT,10175.8,10290.69,9512.5,9726.85,3434.06,33607083.44,29500
2019-08-29,RLCUSDT,9726.85,9726.85,9290.3,9488.28,1984.22,18806695.1,26773
2019-08-30,RLCUSDT,9488.28,9696.3,9348.37,9581.96,1076.62,10276519.55,25006
2019-08-31,RLCUSDT,9581.96,9699,9443.87,9604.43,375.44,3596661.49,20757
2019-09-01,RLCUSDT,9604.43,9839.6,9543.86,9773.12,402.63,3891384.21,21748
2019-09-02,RLCUSDT,9773.12,10480.47,9750.92,10392.28,1229.01,12458747.63,28017
2019-09-03,RLCUSDT,10392.28,10775.31,10292.88,10625.2,1812.23,19192642.75,30192
2019-09-04,RLCUSDT,10625.2,10830,10380.42,10584.13,1470.32,15567690.42,27460
2019-09-05,RLCUSDT,10584.13,10656.52,10458.71,10600,808.18,8528024.37,27042
2019-09-06,RLCUSDT,10600,10972.06,10185.68,10351,3250.89,34342501.52,28913
2019-09-07,RLCUSDT,10351,10568.67,10330,10483.37,656.04,6842717.34,21052
2019-09-08,RLCUSDT,10483.37,10593.92,10227.75,10406.94,477.84,4969512.09,20759
2019-09-09,RLCUSDT,10406.94,10542.55,10067.5,10313.99,1323.33,13627271.9,26983
2019-09-10,RLCUSDT,10313.99,10392.72,9925,10100,1143.71,11530517.16,26838
2019-09-11,RLCUSDT,10100,10308.15,9866.43,10161.12,1137.39,11485136.14,25655
2019-09-12,RLCUSDT,10161.12,10465.63,10033.92,10432.63,832.65,8561171.19,27053
2019-09-13,RLCUSDT,10432.63,10454.48,10156.59,10359.27,833.16,8581848.02,25338
2019-09-14,RLCUSDT,10359.27,10444.02,10232.04,10360.29,288.31,2986871.05,20940
2019-09-15,RLCUSDT,10360.29,10386.6,10271,10314.68,322.41,3325590.24,21541
2019-09-16,RLCUSDT,10314.68,10375.66,10087.5,10271.26,1159.35,11849977.22,28365
2019-09-17,RLCUSDT,10271.26,10282.91,10139.73,10192,661.45,6760798.55,27698
2019-09-18,RLCUSDT,10192,10262.52,9900,10162.8,1758.53,17848742.91,29082
2019-09-19,RLCUSDT,10162.8,10385.31,9592.5,10239.97,2523.2,25233373.42,29131
2019-09-20,RLCUSDT,10239.97,10274.9,10057.55,10168.86,925.3,9402772.44,26736
2019-09-21,RLCUSDT,10168.86,10171,9922.51,9980.93,471.15,4721665.12,21357
2019-09-22,RLCUSDT,9980.93,10091.19,9849.09,10031.31,326.62,3253066.48,21946
2019-09-23,RLCUSDT,10031.31,10047.83,9615.75,9693.28,2114.59,20720560.84,29106
2019-09-24,RLCUSDT,9693.28,9776.27,7991.18,8543.36,9639.39,83653880.08,34434
2019-09-25,RLCUSDT,8543.36,8745,8221.21,8431.9,2894.52,24390800.24,32181
2019-09-26,RLCUSDT,8431.9,8458.43,7718,8065.1,5752.48,46120162.04,30434
2019-09-27,RLCUSDT,8065.1,8281.99,7860,8197,1713.69,13772810.94,28168
2019-09-28,RLCUSDT,8197,8347.44,8022.5,8227.28,1064.94,8720080.65,22276
2019-09-29,RLCUSDT,8227.28,8242.6,7906.15,8056.19,730.91,5862130.88,21143
2019-09-30,RLCUSDT,8056.19,8368.45,7705.5,8301.76,2580.78,20925405.99,27568
2019-10-01,RLCUSDT,8301.76,8531.25,8201.64,8330.62,1640.46,13721824.11,24834
2019-10-02,RLCUSDT,8330.62,8395,8180,8384.51,1705.78,14097119.58,24020
2019-10-03,RLCUSDT,8384.51,8411.2,8069.51,8206.45,1186.98,9736294.69,25049
2019-10-04,RLCUSDT,8206.45,8239.63,8000,8157.3,864.02,7033721.77,26853
2019-10-05,RLCUSDT,8157.3,8196.66,8028.88,8150.97,234.18,1900266.7,25358
2019-10-06,RLCUSDT,8150.97,8169.73,7778.7,7860.01,999.06,7921427.26,21952
2019-10-07,RLCUSDT,7860.01,8311.11,7774.02,8208.67,1115.02,9037861.33,22349
2019-10-08,RLCUSDT,8208.67,8340.94,8110.31,8188.17,714.41,5859885.38,27072
2019-10-09,RLCUSDT,8188.17,8707.38,8127.22,8592.01,1812.82,15354979.27,26224
2019-10-10,RLCUSDT,8592.01,8655,8460.04,8589.51,887.29,7593516.5,28848
2019-10-11,RLCUSDT,8589.51,8812.61,8213.25,8272.76,1648.89,13941841.59,28407
2019-10-12,RLCUSDT,8272.76,8424.37,8262.87,8314.22,360.56,3017229.73,26657
2019-10-13,RLCUSDT,8314.22,8470,8152.4,8275.99,635.28,5279965.57,21314
2019-10-14,RLCUSDT,8275.99,8406.66,8220.39,8355.87,591.01,4919171.59,21053
2019-10-15,RLCUSDT,8355.87,8410.13,8082.77,8162.95,1196.86,9826685.18,25019
2019-10-16,RLCUSDT,8162.95,8179.1,7915,8002.22,1231.8,9880319.18,27141
2019-10-17,RLCUSDT,8002.22,8120.6,7941.11,8074.43,715.7,5753027.72,29816
2019-10-18,RLCUSDT,8074.43,8119.27,7815.1,7960.68,970.49,7717392.03,28501
2019-10-19,RLCUSDT,7960.68,8102.63,7879.79,7960,487.22,3887996.69,27668
2019-10-20,RLCUSDT,7960,8300,7882.29,8227,676.7,5468738.71,22299
2019-10-21,RLCUSDT,8227,8356.21,8157.84,8212.76,796.1,6545773.85,27792
2019-10-22,RLCUSDT,8212.76,8312.83,7996.19,8023.14,718.04,5864597.16,29495
2019-10-23,RLCUSDT,8023.14,8052.46,7275.24,7468.81,4667.76,35233039.98,33198
2019-10-24,RLCUSDT,7468.81,7511.99,7361.67,7458.57,745.11,5552194.26,28661
2019-10-25,RLCUSDT,7458.57,8800,7400,8670.24,3851.34,31895226.15,35621
2019-10-26,RLCUSDT,8670.24,10610,8650.02,9272.28,5472.87,52400060.06,28498
2019-10-27,RLCUSDT,9272.28,9809.24,9112.86,9547.18,1686.99,16083311.03,23977
2019-10-28,RLCUSDT,9547.18,9932.29,9188.19,9219.51,1584.48,15106793.72,29321
2019-10-29,RLCUSDT,9219.51,9555.57,9072.5,9432.41,1593.23,14882285.98,28066
2019-10-30,RLCUSDT,9432.41,9436.28,9001.71,9171.01,889.9,8170035.3,27509
2019-10-31,RLCUSDT,9171.01,9426.18,8962.5,9154,1073.84,9843833.18,29903
2019-11-01,RLCUSDT,9154,9299.99,9064.47,9246.88,895.77,8213720.19,24927
2019-11-02,RLCUSDT,9246.88,9388.13,9206.91,9307.58,445.11,4144185.8,15383
2019-11-03,RLCUSDT,9307.58,9386.45,9075,9200,333.42,3074478.09,
2019-11-04,RLCUSDT,9200,9600,9135,9415.61,1016.03,9537908.52,
2019-11-05,RLCUSDT,9415.61,9478,9177,9318.5,997.59,9298267.48,
2019-11-06,RLCUSDT,9318.5,9445.38,9260.15,9350.07,740.79,6908137.55,
2019-11-07,RLCUSDT,9350.07,9369.04,9084.95,9202.17,795.25,7332702.98,
2019-11-08,RLCUSDT,9202.17,9250,8670.03,8768.14,1223.47,10869425.3,
2019-11-09,RLCUSDT,8768.14,8877.36,8725,8809.33,306.34,2693884.73,
2019-11-10,RLCUSDT,8809.33,9130.88,8749.02,9040.12,540.05,4851500.83,
2019-11-11,RLCUSDT,9040.12,9065.58,8600,8721.54,613.48,5376110.37,
2019-11-12,RLCUSDT,8721.54,8875.53,8561.12,8814.3,892,7779033.3,
2019-11-13,RLCUSDT,8814.3,8834.98,8706.79,8761.75,580.97,5082929.45,
2019-11-14,RLCUSDT,8761.75,8787,8562.83,8626.66,822.15,7108631.27,
2019-11-15,RLCUSDT,8626.66,8774,8368.33,8457.18,1409.05,12026484.12,
2019-11-16,RLCUSDT,8457.18,8526.08,8430.16,8479.8,244.89,2074900.81,